@RELATION smartphone
@ATTRIBUTE Monthly_income_num {17500.5,25000.5,35000.5,60001.0}
@ATTRIBUTE Brand_satisfaction {1,2,3,4,5}
@ATTRIBUTE Gender_Female {0,1}
@ATTRIBUTE Gender_Male {0,1}
@ATTRIBUTE Age_range_18-25 {0,1}
@ATTRIBUTE Age_range_26-32 {0,1}
@ATTRIBUTE Age_range_33-40 {0,1}
@ATTRIBUTE Age_range_41-50 {0,1}
@ATTRIBUTE Age_range_60+ {0,1}
@ATTRIBUTE Status_Married {0,1}
@ATTRIBUTE Status_Single {0,1}
@ATTRIBUTE Occupation_Business_owner {0,1}
@ATTRIBUTE Occupation_Factory_worker {0,1}
@ATTRIBUTE Occupation_Government_officer {0,1}
@ATTRIBUTE Occupation_Private_company_employee {0,1}
@ATTRIBUTE Occupation_Student {0,1}
@ATTRIBUTE Daily_usage_duration_0-1_hours {0,1}
@ATTRIBUTE Daily_usage_duration_1-3_hours {0,1}
@ATTRIBUTE Daily_usage_duration_3-5_hours {0,1}
@ATTRIBUTE Daily_usage_duration_More_than_5_hours {0,1}
@ATTRIBUTE Smartphone_importance_Most_necessary {0,1}
@ATTRIBUTE Smartphone_importance_Necessary {0,1}
@ATTRIBUTE Smartphone_importance_Not_necessary {0,1}
@ATTRIBUTE Key_factor_online_purchase_Price {0,1}
@ATTRIBUTE Key_factor_online_purchase_Product_feature {0,1}
@ATTRIBUTE Key_factor_online_purchase_Product_review {0,1}
@ATTRIBUTE Purchase_problem_Concerns_about_payment_security {0,1}
@ATTRIBUTE Purchase_problem_Delivery_delay {0,1}
@ATTRIBUTE Purchase_problem_Unable_to_inspect_product {0,1}
@ATTRIBUTE Purchase_problem_Warranty_or_service_concerns {0,1}
@ATTRIBUTE app_CapCut {0,1}
@ATTRIBUTE app_Discord {0,1}
@ATTRIBUTE app_Facebook {0,1}
@ATTRIBUTE app_Facebook_Messenger {0,1}
@ATTRIBUTE app_Gmail {0,1}
@ATTRIBUTE app_Google_Maps {0,1}
@ATTRIBUTE app_Instagram {0,1}
@ATTRIBUTE app_LINE {0,1}
@ATTRIBUTE app_Line {0,1}
@ATTRIBUTE app_Microsoft_Teams {0,1}
@ATTRIBUTE app_SET {0,1}
@ATTRIBUTE app_Shopee {0,1}
@ATTRIBUTE app_Snapchat {0,1}
@ATTRIBUTE app_Spotify {0,1}
@ATTRIBUTE app_Telegram {0,1}
@ATTRIBUTE app_TikTok {0,1}
@ATTRIBUTE app_VSCO {0,1}
@ATTRIBUTE app_WhatsApp {0,1}
@ATTRIBUTE app_Wise {0,1}
@ATTRIBUTE app_X {0,1}
@ATTRIBUTE app_YouTube {0,1}
@ATTRIBUTE act_ {0,1}
@ATTRIBUTE act_/ {0,1}
@ATTRIBUTE act_Art_photography {0,1}
@ATTRIBUTE act_Chat_with_family {0,1}
@ATTRIBUTE act_Check_car_condition {0,1}
@ATTRIBUTE act_Check_stocks {0,1}
@ATTRIBUTE act_Cloud_apps {0,1}
@ATTRIBUTE act_Communication {0,1}
@ATTRIBUTE act_Communication/meetings {0,1}
@ATTRIBUTE act_Community_chat {0,1}
@ATTRIBUTE act_Customer_chat {0,1}
@ATTRIBUTE act_Edit_reviews {0,1}
@ATTRIBUTE act_Edit_video {0,1}
@ATTRIBUTE act_Email {0,1}
@ATTRIBUTE act_Finance {0,1}
@ATTRIBUTE act_GPS_navigation {0,1}
@ATTRIBUTE act_Listen_to_music {0,1}
@ATTRIBUTE act_Listen_to_podcasts {0,1}
@ATTRIBUTE act_Listen_to_radio {0,1}
@ATTRIBUTE act_Livestream {0,1}
@ATTRIBUTE act_Online_marketplace {0,1}
@ATTRIBUTE act_Online_meetings {0,1}
@ATTRIBUTE act_Online_shopping {0,1}
@ATTRIBUTE act_Play_esports {0,1}
@ATTRIBUTE act_Play_games {0,1}
@ATTRIBUTE act_Product_photography {0,1}
@ATTRIBUTE act_Read_e-books {0,1}
@ATTRIBUTE act_Read_news {0,1}
@ATTRIBUTE act_Schedule_management {0,1}
@ATTRIBUTE act_Search_information {0,1}
@ATTRIBUTE act_Social_media {0,1}
@ATTRIBUTE act_Stream_games {0,1}
@ATTRIBUTE act_Streaming {0,1}
@ATTRIBUTE act_Take_photos {0,1}
@ATTRIBUTE act_Take_photos/videos {0,1}
@ATTRIBUTE act_TikTok {0,1}
@ATTRIBUTE act_Track_delivery {0,1}
@ATTRIBUTE act_Upload_stories {0,1}
@ATTRIBUTE act_Video_editing {0,1}
@ATTRIBUTE act_Watch_movies {0,1}
@ATTRIBUTE act_Watch_movies/Listen_to_music {0,1}
@ATTRIBUTE act_Watch_movies/listen_to_music {0,1}
@ATTRIBUTE Current_brand {Apple,Oppo,Realme,Samsung,Xiaomi}

